Week	Player	Team	Position	PredictedPoints	PassYds	PassTD	PassINT	RushYd	RushTD	RecYd	RecTD	RecRec	ImagePath
1	Derrick Henry	Tennessee Titans	RB	7.95400658249855	0	0	0	24.8181934356689	0.162426859140396	18.2190208435059	0.0715208798646927	2.24659872055054	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Henry_Derrick.jpg
1	Delanie Walker	Tennessee Titans	TE	13.933232486248	0	0	0	0	0	64.6131134033203	0.353676110506058	5.34986448287964	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Walker_Delanie.jpg
1	Anthony Fasano	Tennessee Titans	TE	5.516238540411	0	0	0	0	0	24.1284561157227	0.137455835938454	2.27865791320801	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fasano_Anthony.jpg
1	Tajae Sharpe	Tennessee Titans	WR	5.86240314841271	0	0	0	0	0	25.4678764343262	0.157755985856056	2.36907958984375	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Sharpe_Tajae.jpg
1	Rishard Matthews	Tennessee Titans	WR	5.86240314841271	0	0	0	0	0	25.4678764343262	0.157755985856056	2.36907958984375	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Matthews_Rishard.jpg
1	Kirk Cousins	Washington Redskins	QB	20.1333924782276	283.6494140625	1.86234676837921	0.849099934101105	11.3025035858154	0.176146402955055	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cousins_Kirk.jpg
1	Matt Jones	Washington Redskins	RB	12.2328045159578	0	0	0	40.432315826416	0.263542711734772	23.8677215576172	0.102186314761639	2.30842661857605	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jones_Matt.jpg
1	Chris Thompson	Washington Redskins	RB	9.04862304031849	0	0	0	19.8986034393311	0.154166698455811	24.7595996856689	0.0997831746935844	3.05910348892212	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Thompson_Chris.png
1	Jordan Reed	Washington Redskins	TE	16.1330478310585	0	0	0	0	0	75.3431625366211	0.476275771856308	5.74107694625854	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Reed_Jordan.png
1	DeSean Jackson	Washington Redskins	WR	12.484707403183	0	0	0	0	0	60.8577613830566	0.394478917121887	4.032057762146	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jackson_DeSean.jpg
1	Pierre Garcon	Washington Redskins	WR	7.3208301663399	0	0	0	0	0	51.2462615966797	0.322252720594406	4.26268768310547	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Garcon_Pierre.jpg
2	Carson Palmer	Arizona Cardinals	QB	18.5099254345894	258.256439208984	1.8275089263916	0.877295911312103	9.95980358123779	0.125157952308655	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Palmer_Carson.jpg
2	David Johnson	Arizona Cardinals	RB	18.0023045241833	0	0	0	56.1083908081055	0.365124583244324	47.1769027709961	0.184950545430183	4.37332439422607	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Johnson_David.jpg
2	Chris Johnson	Arizona Cardinals	RB	12.4511850148439	0	0	0	58.9694633483887	0.393675118684769	18.3089904785156	0.0477116331458092	2.07501912117004	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Johnson_Chris.jpg
2	Darren Fells	Arizona Cardinals	TE	7.1624588727951	0	0	0	0	0	33.0770454406738	0.207141935825348	2.61190271377563	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fells_Darren.jpg
2	Jermaine Gresham	Arizona Cardinals	TE	6.6705007493496	0	0	0	0	0	29.8782768249512	0.191070213913918	2.53625178337097	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Gresham_Jermaine.jpg
2	Larry Fitzgerald	Arizona Cardinals	WR	16.4736020803452	0	0	0	0	0	78.1825103759766	0.535065710544586	5.44495677947998	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fitzgerald_Larry.jpg
2	Michael Floyd	Arizona Cardinals	WR	12.2470643520355	0	0	0	0	0	59.5428085327148	0.380049109458923	4.0124888420105	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Floyd_Michael.jpg
2	Matt Ryan	Atlanta Falcons	QB	17.4670411789417	267.900634765625	1.40556693077087	0.869823455810547	12.0809421539307	0.131746217608452	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Ryan_Matt.jpg
2	Devonta Freeman	Atlanta Falcons	RB	15.0838202178478	0	0	0	52.9289360046387	0.307636231184006	34.5097274780273	0.130393490195274	3.71177554130554	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Freeman_Devonta.jpg
2	Tevin Coleman	Atlanta Falcons	RB	9.37259808927775	0	0	0	33.3174285888672	0.200358256697655	20.7220687866211	0.0539424829185009	2.44284391403198	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Coleman_Tevin.jpg
2	Jacob Tamme	Atlanta Falcons	TE	9.7458005309105	0	0	0	0	0	47.1892127990723	0.222116500139236	3.69418025016785	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Tamme_Jacob.jpg
2	Levine Toilolo	Atlanta Falcons	TE	6.77511146068573	0	0	0	0	0	31.4245548248291	0.174340188503265	2.58661484718323	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Toilolo_Levine.jpg
2	Julio Jones	Atlanta Falcons	WR	17.1040423154831	0	0	0	0	0	84.8806991577148	0.507717430591583	5.56966781616211	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jones_Julio.jpg
2	Mohamed Sanu	Atlanta Falcons	WR	11.7357403516769	0	0	0	0	0	56.0997657775879	0.354333698749542	3.9997615814209	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Sanu_Mohamed.jpg
2	Joe Flacco	Baltimore Ravens	QB	18.4186414957047	265.5810546875	1.67626285552979	0.766187608242035	10.8473539352417	0.128633350133896	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Flacco_Joe.jpg
2	Justin Forsett	Baltimore Ravens	RB	11.8335961937904	0	0	0	48.5242538452148	0.321110218763351	19.9217376708984	0.0516672134399414	2.75233244895935	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Forsett_Justin.jpg
2	Terrance West	Baltimore Ravens	RB	9.13097996115684	0	0	0	36.6217155456543	0.188815742731094	18.2532730102539	0.0432461351156235	2.25110983848572	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/West_Terrance.jpg
2	Maxx Williams	Baltimore Ravens	TE	8.75886766314507	0	0	0	0	0	40.0069351196289	0.235615566372871	3.34448075294495	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Williams_Maxx.jpg
2	Crockett Gillmore	Baltimore Ravens	TE	8.73996330499649	0	0	0	0	0	40.150463104248	0.260672062635422	3.16088461875916	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Gillmore_Crockett.jpg
2	Mike Wallace	Baltimore Ravens	WR	10.5275243878365	0	0	0	0	0	49.1930160522461	0.356716245412827	3.46792531013489	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Wallace_Mike.jpg
2	Tyrod Taylor	Buffalo Bills	QB	18.3890243589878	218.38134765625	1.21495044231415	0.764729857444763	40.8188972473145	0.246134802699089	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Taylor_Tyrod.jpg
2	LeSean McCoy	Buffalo Bills	RB	13.5803888827562	0	0	0	61.5677833557129	0.342596977949142	21.1557807922363	0.0870301946997643	2.73026943206787	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/McCoy_LeSean.jpg
2	Reggie Bush	Buffalo Bills	RB	8.14351614117622	0	0	0	24.0272769927979	0.183168485760689	19.266731262207	0.092793196439743	2.15834522247314	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Bush_Reggie.jpg
2	Jerome Felton	Buffalo Bills	RB	7.44278125166894	0	0	0	20.1120758056641	0.173438370227814	17.8640289306641	0.0784630328416824	2.13376235961914	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Felton_Jerome.jpg
2	Charles Clay	Buffalo Bills	TE	10.2862198352814	0	0	0	0	0	47.9100036621094	0.303650379180908	3.67331719398499	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Clay_Charles.jpg
2	Jim Dray	Buffalo Bills	TE	6.11530108451843	0	0	0	0	0	27.2472877502441	0.190170168876648	2.24955129623413	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Dray_Jim.jpg
2	Sammy Watkins	Buffalo Bills	WR	16.1352756142616	0	0	0	0	0	78.2920761108398	0.470476001501083	5.48321199417114	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Watkins_Sammy.jpg
2	Robert Woods	Buffalo Bills	WR	8.75932233929634	0	0	0	0	0	40.3167381286621	0.211970373988152	3.45582628250122	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Woods_Robert.jpg
2	Cam Newton	Carolina Panthers	QB	19.9666604757309	241.194000244141	1.474329829216	0.778305768966675	32.4242401123047	0.326243817806244	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Newton_Cam.jpg
2	Jonathan Stewart	Carolina Panthers	RB	14.9746948510408	0	0	0	71.7552947998047	0.550265848636627	18.4800224304199	0.0730599090456963	2.21120858192444	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Stewart_Jonathan.jpg
2	Cameron Artis-Payne	Carolina Panthers	RB	8.77032593488694	0	0	0	32.6132125854492	0.210406079888344	17.0440139770508	0.0590124279260635	2.18809223175049	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Artis-Payne_Cameron.jpg
2	Mike Tolbert	Carolina Panthers	RB	7.8910199970007	0	0	0	24.9734439849854	0.159124657511711	18.1247596740723	0.0730599090456963	2.18809223175049	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Tolbert_Mike.jpg
2	Greg Olsen	Carolina Panthers	TE	12.9013777017593	0	0	0	0	0	61.1541404724121	0.332080543041229	4.79348039627075	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Olsen_Greg.jpg
2	Ed Dickson	Carolina Panthers	TE	5.92972647547721	0	0	0	0	0	23.9564170837402	0.189602926373482	2.3964672088623	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Dickson_Ed.jpg
2	Kelvin Benjamin	Carolina Panthers	WR	12.3287746787071	0	0	0	0	0	54.1872673034668	0.340388923883438	4.86771440505981	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Benjamin_Kelvin.jpg
2	Ted Ginn	Carolina Panthers	WR	9.03830823898315	0	0	0	0	0	42.195125579834	0.294806361198425	3.0499575138092	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Ginn_Ted.jpg
2	Jay Cutler	Chicago Bears	QB	16.2785626220703	249.179946899414	1.26958906650543	0.866108298301697	13.2538280487061	0.128955662250519	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cutler_Jay.jpg
2	Jeremy Langford	Chicago Bears	RB	10.6675718411803	0	0	0	49.8754653930664	0.262742847204208	17.9283809661865	0.0489187873899937	2.01721739768982	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Langford_Jeremy.jpg
2	Ka'Deem Carey	Chicago Bears	RB	6.83472551107407	0	0	0	18.410572052002	0.156693339347839	18.3720283508301	0.0568458139896393	1.87523055076599	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Carey_Ka'Deem.jpg
2	Zach Miller	Chicago Bears	TE	9.43409163951874	0	0	0	0	0	43.6153144836426	0.25179535150528	3.5617880821228	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Miller_Zach.jpg
2	Alshon Jeffery	Chicago Bears	WR	13.9764970064163	0	0	0	0	0	68.3174819946289	0.388251483440399	4.81523990631104	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jeffery_Alshon.jpg
2	Kevin White	Chicago Bears	WR	8.00187758803368	0	0	0	0	0	38.2518119812012	0.20841158926487	2.92622685432434	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/White_Kevin.jpg
2	Andy Dalton	Cincinnati Bengals	QB	17.0688435721397	251.298095703125	1.41190385818481	0.836829125881195	14.2665452957153	0.129913151264191	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Dalton_Andy.jpg
2	Jeremy Hill	Cincinnati Bengals	RB	12.3190719231963	0	0	0	52.7976913452148	0.417874336242676	19.3978786468506	0.0510282851755619	2.28609919548035	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Hill_Jeremy.jpg
2	Giovani Bernard	Cincinnati Bengals	RB	10.8913431257009	0	0	0	32.6158752441406	0.185606464743614	28.0103969573975	0.121601931750774	2.98546552658081	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Bernard_Giovani.jpg
2	Tyler Kroft	Cincinnati Bengals	TE	7.56214410662651	0	0	0	0	0	35.7025299072266	0.18353970348835	2.89065289497375	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Kroft_Tyler.jpg
2	A.J. Green	Cincinnati Bengals	WR	15.5581958770752	0	0	0	0	0	74.3661575317383	0.461560249328613	5.35221862792969	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Green_A.J..jpg
2	Brandon LaFell	Cincinnati Bengals	WR	13.252899479866	0	0	0	0	0	64.5838088989258	0.381822049617767	4.50358629226685	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/LaFell_Brandon.jpg
2	Josh McCown	Cleveland Browns	QB	16.4707007020712	241.386795043945	1.36387944221497	0.743890821933746	14.1636524200439	0.114539451897144	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/McCown_Josh.jpg
2	Isaiah Crowell	Cleveland Browns	RB	11.9056913360953	0	0	0	59.2939109802246	0.350308686494827	16.4184913635254	0.031203780323267	2.04537630081177	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Crowell_Isaiah.jpg
2	Duke Johnson	Cleveland Browns	RB	11.0955211043358	0	0	0	34.1948051452637	0.201617330312729	24.9003410339355	0.109930336475372	3.31672048568726	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Johnson_Duke.jpg
2	Gary Barnidge	Cleveland Browns	TE	12.8156896591186	0	0	0	0	0	60.7681427001953	0.311101198196411	4.87226819992065	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Barnidge_Gary.jpg
2	Randall Telfer	Cleveland Browns	TE	5.80724804997444	0	0	0	0	0	25.6824817657471	0.167941853404045	2.23134875297546	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Telfer_Randall.jpg
2	Corey Coleman	Cleveland Browns	WR	7.9905519425869	0	0	0	0	0	39.6904220581055	0.206592932343483	2.78195214271545	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Coleman_Corey.jpg
2	Dak Prescott	Dallas Cowboys	QB	15.3908743822575	229.802185058594	1.07510411739349	0.782439947128296	17.9213962554932	0.148111805319786	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Prescott_Dak.jpg
2	Ezekiel Elliott	Dallas Cowboys	RB	12.2831677734852	0	0	0	55.5879554748535	0.301104784011841	20.6123428344727	0.0783907622098923	2.38616466522217	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Elliott_Ezekiel.jpg
2	Alfred Morris	Dallas Cowboys	RB	9.87650229036807	0	0	0	33.5595588684082	0.23136892914772	21.5602989196777	0.0890607163310051	2.44193863868713	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Morris_Alfred.jpg
2	Jason Witten	Dallas Cowboys	TE	10.472865074873	0	0	0	0	0	47.2967529296875	0.231809452176094	4.35233306884766	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Witten_Jason.jpg
2	Geoff Swaim	Dallas Cowboys	TE	6.88823424577713	0	0	0	0	0	31.6435413360596	0.170173615217209	2.70283842086792	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Swaim_Geoff.jpg
2	Terrance Williams	Dallas Cowboys	WR	11.3156102538109	0	0	0	0	0	56.7432441711426	0.303142935037613	3.82242822647095	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Williams_Terrance.jpg
2	Dez Bryant	Dallas Cowboys	WR	8.55299002528191	0	0	0	0	0	39.6890983581543	0.220250561833382	3.26257681846619	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Bryant_Dez.jpg
2	Trevor Siemian	Denver Broncos	QB	12.245616710186	158.369827270508	1.06822299957275	0.682683229446411	14.6855697631836	0.142009645700455	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Siemian_Trevor.jpg
2	C.J. Anderson	Denver Broncos	RB	15.5671798408031	0	0	0	73.1822204589844	0.553070604801178	20.2799911499023	0.0786402374505997	2.43069362640381	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Anderson_C.J..jpg
2	Devontae Booker	Denver Broncos	RB	7.52428896427155	0	0	0	18.915678024292	0.169747322797775	18.8767108917236	0.102690786123276	2.11042141914368	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Booker_Devontae.jpg
2	Jeff Heuerman	Denver Broncos	TE	6.17014367580413	0	0	0	0	0	26.7229480743408	0.222321808338165	2.16391801834106	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Heuerman_Jeff.jpg
2	Emmanuel Sanders	Denver Broncos	WR	14.2049829959869	0	0	0	0	0	65.1918411254883	0.453433156013489	4.96519994735718	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Sanders_Emmanuel.jpg
2	Demaryius Thomas	Denver Broncos	WR	12.1190933823586	0	0	0	0	0	57.1647300720215	0.358185857534409	4.25350522994995	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Thomas_Demaryius.jpg
2	Matthew Stafford	Detroit Lions	QB	21.4245130383968	294.4619140625	2.02925324440002	0.739725947380066	14.3742084503174	0.138554766774178	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Stafford_Matthew.jpg
2	Theo Riddick	Detroit Lions	RB	13.4902141392231	0	0	0	24.0459594726563	0.163381308317184	44.5905914306641	0.172892168164253	4.60891819000244	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Riddick_Theo.jpg
2	Ameer Abdullah	Detroit Lions	RB	11.6049015551805	0	0	0	42.0312385559082	0.31258949637413	22.1304130554199	0.0945133194327354	2.74611949920654	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Abdullah_Ameer.jpg
2	Eric Ebron	Detroit Lions	TE	10.9471201062202	0	0	0	0	0	50.8510932922363	0.326047629117966	3.90572500228882	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Ebron_Eric.jpg
2	Cole Wick	Detroit Lions	TE	6.21677268743515	0	0	0	0	0	26.6047496795654	0.211433559656143	2.28769636154175	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Wick_Cole.jpg
2	Golden Tate	Detroit Lions	WR	13.4968378901482	0	0	0	0	0	57.6526985168457	0.399320870637894	5.33564281463623	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Tate_Golden.jpg
2	Marvin Jones	Detroit Lions	WR	11.099434697628	0	0	0	0	0	53.9819183349609	0.352306753396988	3.58740234375	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jones_Marvin.jpg
2	Aaron Rodgers	Green Bay Packers	QB	16.7554783022403	236.17170715332	1.53486573696136	0.912185251712799	13.4331026077271	0.123003676533699	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Rodgers_Aaron.jpg
2	Eddie Lacy	Green Bay Packers	RB	12.1073588639498	0	0	0	50.7822341918945	0.329908043146133	21.1335315704346	0.0922382101416588	2.38290476799011	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Lacy_Eddie.jpg
2	James Starks	Green Bay Packers	RB	8.86906900852918	0	0	0	33.6014137268066	0.173660531640053	17.6727867126465	0.0569122172892094	2.3582124710083	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Starks_James.jpg
2	Richard Rodgers	Green Bay Packers	TE	7.993302410841	0	0	0	0	0	35.6294975280762	0.217322424054146	3.1264181137085	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Rodgers_Richard.jpg
2	Jared Cook	Green Bay Packers	TE	6.28899015188217	0	0	0	0	0	28.3069248199463	0.187035471200943	2.33608484268188	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cook_Jared.jpg
2	Jordy Nelson	Green Bay Packers	WR	14.4741918087006	0	0	0	0	0	70.0931396484375	0.353256344795227	5.34533977508545	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Nelson_Jordy.jpg
2	Randall Cobb	Green Bay Packers	WR	10.2705284953117	0	0	0	0	0	45.076847076416	0.2540662586689	4.23844623565674	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cobb_Randall.jpg
2	Brock Osweiler	Houston Texans	QB	16.1067568635941	228.316787719727	1.31216490268707	0.927683770656586	17.6944198608398	0.147277921438217	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Osweiler_Brock.jpg
2	Lamar Miller	Houston Texans	RB	14.3533459573984	0	0	0	65.4840545654297	0.283748179674149	21.7641201019287	0.0938107892870903	3.36317467689514	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Miller_Lamar.jpg
2	Alfred Blue	Houston Texans	RB	11.8108669817448	0	0	0	60.3342971801758	0.306801795959473	16.7122783660889	0.065063402056694	1.8750182390213	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Blue_Alfred.jpg
2	C.J. Fiedorowicz	Houston Texans	TE	4.8263793349266	0	0	0	0	0	19.5346984863281	0.159755676984787	1.91437542438507	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fiedorowicz_CJ.jpg
2	Will Fuller	Houston Texans	WR	13.8951950788498	0	0	0	0	0	67.2787780761719	0.428259432315826	4.59776067733765	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fuller_Will.jpg
2	DeAndre Hopkins	Houston Texans	WR	13.7935740828514	0	0	0	0	0	61.3791542053223	0.398641020059586	5.26381254196167	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Hopkins_DeAndre.jpg
2	Andrew Luck	Indianapolis Colts	QB	18.2894850146771	264.457977294922	1.4106822013855	0.875688493251801	20.8714275360107	0.142830476164818	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Luck_Andrew.jpg
2	Frank Gore	Indianapolis Colts	RB	12.8956919878721	0	0	0	57.2832260131836	0.32580104470253	21.9175777435303	0.0766421929001808	2.56095218658447	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Gore_Frank.jpg
2	Robert Turbin	Indianapolis Colts	RB	8.96675696074963	0	0	0	29.3900413513184	0.166201025247574	20.5035247802734	0.0820905938744545	2.48765063285828	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Turbin_Robert.jpg
2	Dwayne Allen	Indianapolis Colts	TE	7.55057086348534	0	0	0	0	0	34.522102355957	0.180390134453774	3.01601982116699	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Allen_Dwayne.jpg
2	Jack Doyle	Indianapolis Colts	TE	7.01629710793495	0	0	0	0	0	30.3477630615234	0.198874577879906	2.78827333450317	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Doyle_Jack.jpg
2	T.Y. Hilton	Indianapolis Colts	WR	11.0514184832573	0	0	0	0	0	53.1121253967285	0.30185666680336	3.92906594276428	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Hilton_TY.jpg
2	Donte Moncrief	Indianapolis Colts	WR	8.61100844740868	0	0	0	0	0	40.7607002258301	0.203295484185219	3.31516551971436	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Moncrief_Donte.jpg
